hitObjectColliderName,ordinalOfHit,hitObjectColliderBoundsCenter.x,hitObjectColliderBoundsCenter.y,hitObjectColliderBoundsCenter.z,participantId,session_type
Sphere (3),2,367.0889587402344,-0.7632036209106445,109.94255828857422,1054,dyadic_leader
PhoneCollider,1,367.04925537109375,-0.7046120166778564,109.94381713867188,1054,dyadic_leader
Sphere (3),2,367.0896911621094,-0.762538492679596,109.9428482055664,1054,dyadic_leader
PhoneCollider,1,367.0503234863281,-0.7037376165390015,109.94403839111328,1054,dyadic_leader
Sphere (3),2,367.0905151367188,-0.761852502822876,109.94319152832031,1054,dyadic_leader
PhoneCollider,1,367.052490234375,-0.701979398727417,109.9445343017578,1054,dyadic_leader
Sphere (3),2,367.09210205078125,-0.7604746222496033,109.94384765625,1054,dyadic_leader
PhoneCollider,1,367.0543518066406,-0.7003095149993896,109.9447021484375,1054,dyadic_leader
Sphere (3),2,367.0934448242188,-0.7590916752815247,109.94393920898438,1054,dyadic_leader
PhoneCollider,1,367.0553283691406,-0.6994442939758301,109.9447784423828,1054,dyadic_leader
Sphere (3),2,367.09417724609375,-0.7584571242332458,109.94400787353516,1054,dyadic_leader
PhoneCollider,1,367.0572814941406,-0.697831392288208,109.94497680664062,1054,dyadic_leader
Sphere (3),2,367.0955505371094,-0.7571107149124146,109.9444580078125,1054,dyadic_leader
PhoneCollider,1,367.0581665039063,-0.6970160007476807,109.9453125,1054,dyadic_leader
Sphere (3),2,367.0961608886719,-0.7564973831176758,109.94469451904295,1054,dyadic_leader
PhoneCollider,1,367.059814453125,-0.6953165531158447,109.94578552246094,1054,dyadic_leader
Sphere (3),2,367.0972290039063,-0.7550380229949951,109.945068359375,1054,dyadic_leader
PhoneCollider,1,367.0606689453125,-0.6944255828857422,109.9459228515625,1054,dyadic_leader
Sphere (3),2,367.09796142578125,-0.7542343139648438,109.94523620605469,1054,dyadic_leader
PhoneCollider,1,367.05517578125,-0.6925634145736694,109.93980407714844,1054,dyadic_leader
Sphere (3),2,367.0919189453125,-0.7528741359710693,109.93907165527344,1054,dyadic_leader
PhoneCollider,1,367.0478515625,-0.6916583776473999,109.9319076538086,1054,dyadic_leader
Sphere (3),2,367.0845031738281,-0.7521714568138123,109.93172454833984,1054,dyadic_leader
PhoneCollider,1,367.0182495117188,-0.6895413398742676,109.8977508544922,1054,dyadic_leader
Sphere (3),2,367.0544128417969,-0.7502241730690002,109.89724731445312,1054,dyadic_leader
PhoneCollider,1,366.9707336425781,-0.6870449781417847,109.83905029296876,1054,dyadic_leader
Sphere (3),2,367.0066223144531,-0.7481007575988771,109.83851623535156,1054,dyadic_leader
PhoneCollider,1,366.9456787109375,-0.6859520673751831,109.8084487915039,1054,dyadic_leader
Sphere (3),2,366.9814147949219,-0.7469704151153564,109.80804443359376,1054,dyadic_leader
Sphere,1,366.9917602539063,-0.7711324095726013,109.76958465576172,1054,dyadic_leader
pavement_G.007,1,376.01263427734375,-2.8379738330841064,117.06402587890624,1054,dyadic_leader
Sphere (3),1,366.6730651855469,-0.7316523790359497,109.46431732177734,1054,dyadic_leader
Sphere,2,366.7087097167969,-0.7579814791679382,109.4565658569336,1054,dyadic_leader
Sphere (3),1,366.6732177734375,-0.7312671542167664,109.46446228027344,1054,dyadic_leader
Sphere,2,366.70880126953125,-0.7576593160629272,109.45674896240234,1054,dyadic_leader
PhoneCollider,1,366.639892578125,-0.668765664100647,109.46465301513672,1054,dyadic_leader
Sphere (3),2,366.6731872558594,-0.7309271693229675,109.464599609375,1054,dyadic_leader
Sphere (3),1,366.67327880859375,-0.7306931614875793,109.46471405029295,1054,dyadic_leader
Sphere,2,366.7087707519531,-0.7572217583656311,109.45708465576172,1054,dyadic_leader
PhoneCollider,1,366.6403198242188,-0.6678352355957031,109.4646453857422,1054,dyadic_leader
Sphere (3),2,366.6733703613281,-0.7303228378295898,109.4648895263672,1054,dyadic_leader
PhoneCollider,1,366.64068603515625,-0.6674791574478149,109.46482849121094,1054,dyadic_leader
Sphere (3),2,366.6735229492188,-0.730175256729126,109.46532440185548,1054,dyadic_leader
PhoneCollider,1,366.6409606933594,-0.6672900915145874,109.4648208618164,1054,dyadic_leader
Sphere (3),2,366.6737060546875,-0.730082094669342,109.46566772460938,1054,dyadic_leader
PhoneCollider,1,366.64111328125,-0.6672065258026123,109.4648208618164,1054,dyadic_leader
Sphere (3),2,366.6737365722656,-0.7300775051116943,109.46581268310548,1054,dyadic_leader
PhoneCollider,1,366.6412353515625,-0.6671711206436157,109.4647979736328,1054,dyadic_leader
Sphere (3),2,366.6737060546875,-0.7300336956977844,109.46615600585938,1054,dyadic_leader
PhoneCollider,1,366.6412353515625,-0.6671022176742554,109.4649658203125,1054,dyadic_leader
Sphere (3),2,366.67376708984375,-0.7299601435661316,109.46642303466795,1054,dyadic_leader
PhoneCollider,1,366.641357421875,-0.6668394804000854,109.4651336669922,1054,dyadic_leader
Sphere (3),2,366.67388916015625,-0.7297419309616089,109.46672058105469,1054,dyadic_leader
PhoneCollider,1,366.6415100097656,-0.6668142080307007,109.46526336669922,1054,dyadic_leader
Sphere (3),2,366.6739501953125,-0.7297922372817993,109.46688079833984,1054,dyadic_leader
PhoneCollider,1,366.64154052734375,-0.6668261289596558,109.46527862548828,1054,dyadic_leader
Sphere (3),2,366.6739501953125,-0.7298541069030762,109.46691131591795,1054,dyadic_leader
PhoneCollider,1,366.6415710449219,-0.6668789386749268,109.46530151367188,1054,dyadic_leader
Sphere (3),2,366.6739501953125,-0.7298555970191956,109.46685028076172,1054,dyadic_leader
PhoneCollider,1,366.6415710449219,-0.6668825149536133,109.46522521972656,1054,dyadic_leader
Sphere (3),2,366.6739807128906,-0.729871928691864,109.46671295166016,1054,dyadic_leader
PhoneCollider,1,366.6415710449219,-0.6669090986251831,109.46485900878906,1054,dyadic_leader
Sphere (3),2,366.67376708984375,-0.7299087643623352,109.46631622314452,1054,dyadic_leader
PhoneCollider,1,366.6413879394531,-0.6668599843978882,109.46444702148438,1054,dyadic_leader
Sphere (3),2,366.6736145019531,-0.7297769784927368,109.4658432006836,1054,dyadic_leader
PhoneCollider,1,366.6412963867188,-0.6667667627334595,109.46412658691406,1054,dyadic_leader
Sphere (3),2,366.6735534667969,-0.7296410799026489,109.4655532836914,1054,dyadic_leader
PhoneCollider,1,366.6412963867188,-0.6666109561920166,109.46376037597656,1054,dyadic_leader
Sphere (3),2,366.673583984375,-0.729471743106842,109.46531677246094,1054,dyadic_leader
PhoneCollider,1,366.641357421875,-0.6664314270019531,109.46343994140624,1054,dyadic_leader
Sphere (3),2,366.6735534667969,-0.7293062806129456,109.46509552001952,1054,dyadic_leader
PhoneCollider,1,366.641357421875,-0.6662580966949463,109.46310424804688,1054,dyadic_leader
Sphere (3),2,366.6735229492188,-0.7292519807815552,109.46480560302734,1054,dyadic_leader
PhoneCollider,1,366.641357421875,-0.6661933660507202,109.4626693725586,1054,dyadic_leader
Sphere (3),2,366.6734619140625,-0.7291033267974854,109.46453857421876,1054,dyadic_leader
PhoneCollider,1,366.641357421875,-0.6660300493240356,109.46224212646484,1054,dyadic_leader
Sphere (3),2,366.6733703613281,-0.7288935780525208,109.46424865722656,1054,dyadic_leader
PhoneCollider,1,366.6412658691406,-0.665807843208313,109.46177673339844,1054,dyadic_leader
Sphere (3),2,366.6732177734375,-0.7286662459373474,109.4639663696289,1054,dyadic_leader
PhoneCollider,1,366.6410217285156,-0.665207028388977,109.46089935302734,1054,dyadic_leader
Sphere (3),2,366.6728515625,-0.7280857563018799,109.4634017944336,1054,dyadic_leader
PhoneCollider,1,366.64093017578125,-0.664931058883667,109.4604949951172,1054,dyadic_leader
Sphere (3),2,366.672607421875,-0.7279567122459412,109.4631576538086,1054,dyadic_leader
PhoneCollider,1,366.6407775878906,-0.6647700071334839,109.46011352539062,1054,dyadic_leader
Sphere (3),2,366.6723937988281,-0.7278327941894531,109.4629364013672,1054,dyadic_leader
PhoneCollider,1,366.64056396484375,-0.6645522117614746,109.45936584472656,1054,dyadic_leader
Sphere (2),2,366.6583251953125,-0.6955068707466125,109.4781723022461,1054,dyadic_leader
PhoneCollider,1,366.64013671875,-0.6646558046340942,109.458740234375,1054,dyadic_leader
Sphere (2),2,366.6577453613281,-0.6957482695579529,109.47787475585938,1054,dyadic_leader
PhoneCollider,1,366.6398315429688,-0.6648910045623779,109.45848083496094,1054,dyadic_leader
PhoneCollider,1,366.6394348144531,-0.6653709411621094,109.45816040039062,1054,dyadic_leader
finger_index_1_r,2,366.61126708984375,-0.6650091409683228,109.48902893066406,1054,dyadic_leader
PhoneCollider,1,366.6389465332031,-0.6660077571868896,109.45790100097656,1054,dyadic_leader
Building_71,1,310.7568664550781,5.20828914642334,130.30659484863278,1054,dyadic_leader
Building_72,2,302.9535217285156,4.856257915496826,135.18194580078122,1054,dyadic_leader
Lamppost_v1 (46),1,328.7894287109375,2.632252693176269,124.706298828125,1054,dyadic_leader
Garage_71,1,318.4287109375,-0.3404683470726013,121.97013092041016,1054,dyadic_leader
Building_68,1,344.644287109375,-0.039331138134002686,112.04071807861328,1054,dyadic_leader
Garage_86,2,336.9690856933594,-0.6206331253051758,109.85958862304688,1054,dyadic_leader
Wall_1,1,265.49295043945307,-0.4813730120658874,78.42586517333984,1054,dyadic_leader
Building_82,2,285.2325134277344,5.220550537109375,88.42059326171875,1054,dyadic_leader
Female_063_NoHands,1,365.3438720703125,-0.8036983013153076,108.5098648071289,1054,dyadic_leader
Building_81,2,303.0943603515625,5.55424690246582,86.8169174194336,1054,dyadic_leader
Female_063_NoHands,1,365.34375,-0.8036990761756897,108.50975036621094,1054,dyadic_leader
Female_063_NoHands,1,365.3436279296875,-0.8036987781524658,108.50963592529295,1054,dyadic_leader
Female_063_NoHands,1,365.343505859375,-0.8036978244781494,108.509521484375,1054,dyadic_leader
Female_063_NoHands,1,365.3433837890625,-0.8036980628967285,108.50938415527344,1054,dyadic_leader
Female_063_NoHands,1,365.3433227539063,-0.8036982417106628,108.50933837890624,1054,dyadic_leader
Female_063_NoHands,1,365.34326171875,-0.8036974668502808,108.50929260253906,1054,dyadic_leader
Female_063_NoHands,1,365.34320068359375,-0.8036980032920837,108.50924682617188,1054,dyadic_leader
Female_063_NoHands,1,365.3431701660156,-0.8036980628967285,108.50922393798828,1054,dyadic_leader
Female_063_NoHands,1,365.3431091308594,-0.8036980032920837,108.50918579101562,1054,dyadic_leader
Female_063_NoHands,1,365.3430480957031,-0.8036981225013733,108.50916290283205,1054,dyadic_leader
TaskBuilding_15,1,262.04397583007807,4.736551761627197,21.332172393798828,1054,dyadic_leader
CollisionObject2,2,237.6357269287109,11.230047225952148,0.7048029899597168,1054,dyadic_leader
CollisionObject1,1,348.9991455078125,4.67569637298584,87.19551086425781,1054,dyadic_leader
CollisionObject1,2,321.12945556640625,4.947774887084961,64.66244506835939,1054,dyadic_leader
CollisionObject1,2,310.4539794921875,5.148963928222656,37.91061782836914,1054,dyadic_leader
CollisionObject0,2,348.9263610839844,2.5435593128204346,87.01116180419922,1054,dyadic_leader
Building_83,2,289.29876708984375,6.042788028717041,10.889179229736328,1054,dyadic_leader
CollisionObject0,1,323.7774353027344,2.911820650100708,47.461647033691406,1054,dyadic_leader
Wall_1,2,292.88763427734375,-0.3016362190246582,22.718833923339844,1054,dyadic_leader
road_housing_suburb.003,1,266.6085205078125,-1.2972381114959717,63.71354675292969,1054,dyadic_leader
terrain_H.001,1,280.98477172851557,-1.6675201654434204,59.273353576660156,1054,dyadic_leader
DestinationTriggerZoneA6,2,266.2704467773437,-1.217205047607422,-29.470123291015625,1054,dyadic_leader
Fence,1,372.6517333984375,-1.9657940864562988,107.57350158691406,1054,dyadic_leader
Building_63,2,358.5458068847656,2.594700813293457,134.97830200195312,1054,dyadic_leader
Building_62,2,364.9214782714844,3.7930407524108887,131.42289733886722,1054,dyadic_leader
DestinationTriggerZoneA7,1,368.81829833984375,-1.7903547286987305,112.61322021484376,1054,dyadic_leader
Female_063_NoHands,1,358.45452880859375,-0.5433402061462402,96.3458251953125,1054,dyadic_leader
Female_063_NoHands,1,358.4284362792969,-0.542803168296814,96.29706573486328,1054,dyadic_leader
Female_063_NoHands,1,358.376220703125,-0.5417293310165405,96.1995620727539,1054,dyadic_leader
Female_063_NoHands,1,358.3501281738281,-0.5411922931671143,96.15080261230469,1054,dyadic_leader
Female_063_NoHands,1,358.3240051269531,-0.5406558513641357,96.10205078125,1054,dyadic_leader
Female_063_NoHands,1,358.29791259765625,-0.5401195287704468,96.05329132080078,1054,dyadic_leader
Female_063_NoHands,1,358.27117919921875,-0.5396419763565063,96.00460815429688,1054,dyadic_leader
Female_063_NoHands,1,358.24444580078125,-0.539164662361145,95.95592498779295,1054,dyadic_leader
Female_063_NoHands,1,358.19097900390625,-0.5382097959518433,95.85855865478516,1054,dyadic_leader
Female_063_NoHands,1,358.16424560546875,-0.5377323627471924,95.80987548828124,1054,dyadic_leader
Female_063_NoHands,1,358.11077880859375,-0.5367767810821533,95.71250915527344,1054,dyadic_leader
Female_063_NoHands,1,358.0573425292969,-0.5358229875564575,95.6151351928711,1054,dyadic_leader
Female_063_NoHands,1,358.0340270996094,-0.5357681512832642,95.57266998291016,1054,dyadic_leader
Female_063_NoHands,1,358.0107116699219,-0.5357135534286499,95.53019714355469,1054,dyadic_leader
Female_063_NoHands,1,357.9990539550781,-0.5356867313385011,95.50895690917969,1054,dyadic_leader
Female_063_NoHands,1,357.97576904296875,-0.5356316566467285,95.46647644042969,1054,dyadic_leader
Female_063_NoHands,1,357.9641418457031,-0.5356042385101318,95.44523620605469,1054,dyadic_leader
Female_063_NoHands,1,357.9517822265625,-0.5355744361877441,95.42241668701172,1054,dyadic_leader
Female_063_NoHands,1,357.8777770996094,-0.5325380563735962,95.32087707519531,1054,dyadic_leader
Female_063_NoHands,1,357.85491943359375,-0.5315327644348145,95.29126739501952,1054,dyadic_leader
Female_063_NoHands,1,357.843505859375,-0.5310295820236206,95.27645874023438,1054,dyadic_leader
Female_063_NoHands,1,357.78118896484375,-0.5298405885696411,95.18893432617188,1054,dyadic_leader
Female_063_NoHands,1,357.7188720703125,-0.5286509990692139,95.10140991210938,1054,dyadic_leader
Female_063_NoHands,1,357.687744140625,-0.5280553102493286,95.05764770507812,1054,dyadic_leader
Female_063_NoHands,1,357.6254577636719,-0.5268661975860596,94.97012329101562,1054,dyadic_leader
Female_063_NoHands,1,357.59429931640625,-0.5262713432312012,94.92636108398438,1054,dyadic_leader
Female_063_NoHands,1,357.5320739746094,-0.5253628492355347,94.8367691040039,1054,dyadic_leader
Female_063_NoHands,1,357.5009765625,-0.5250492095947266,94.79093933105469,1054,dyadic_leader
Female_063_NoHands,1,357.4698791503906,-0.5247350931167603,94.74510955810548,1054,dyadic_leader
Female_063_NoHands,1,357.43878173828125,-0.5244214534759521,94.69928741455078,1054,dyadic_leader
Female_063_NoHands,1,357.3765869140625,-0.5237941741943359,94.6076431274414,1054,dyadic_leader
Female_063_NoHands,1,357.31439208984375,-0.5231662988662721,94.51599884033205,1054,dyadic_leader
Female_063_NoHands,1,357.2832946777344,-0.5228531360626221,94.47017669677734,1054,dyadic_leader
Female_063_NoHands,1,357.2546691894531,-0.5225003957748413,94.42257690429688,1054,dyadic_leader
Female_063_NoHands,1,357.2260437011719,-0.5221482515335083,94.3749771118164,1054,dyadic_leader
Female_063_NoHands,1,357.1687927246094,-0.5214431285858154,94.27977752685548,1054,dyadic_leader
Female_063_NoHands,1,357.1115417480469,-0.5207387208938599,94.18457794189452,1054,dyadic_leader
Female_063_NoHands,1,357.0542907714844,-0.5200338363647461,94.0893783569336,1054,dyadic_leader
Female_063_NoHands,1,356.9997863769531,-0.5193581581115723,93.99248504638672,1054,dyadic_leader
Female_063_NoHands,1,356.9480895996094,-0.5187082290649414,93.89388275146484,1054,dyadic_leader
Female_063_NoHands,1,356.8963928222656,-0.5180580615997314,93.79528045654295,1054,dyadic_leader
Female_063_NoHands,1,356.8446960449219,-0.5174088478088379,93.6966781616211,1054,dyadic_leader
Female_063_NoHands,1,356.7929992675781,-0.5167592763900757,93.59807586669922,1054,dyadic_leader
Female_063_NoHands,1,356.7495422363281,-0.5157166719436646,93.4954605102539,1054,dyadic_leader
Female_063_NoHands,1,356.7060852050781,-0.5146739482879639,93.3928451538086,1054,dyadic_leader
Female_063_NoHands,1,356.6843566894531,-0.5141515731811523,93.34153747558594,1054,dyadic_leader
Female_063_NoHands,1,356.6408996582031,-0.5131075382232666,93.23892211914062,1054,dyadic_leader
Female_063_NoHands,1,356.6191711425781,-0.5125859975814819,93.18761444091795,1054,dyadic_leader
Female_063_NoHands,1,356.5974426269531,-0.5120643377304077,93.13630676269531,1054,dyadic_leader
House_10,2,339.5447082519531,5.255099296569824,163.68231201171875,1054,dyadic_leader
Fence_37,1,307.939208984375,-0.888644814491272,60.24549865722656,1054,dyadic_leader
road_housing_suburb.004,2,315.7810363769531,-1.0867663621902466,62.53373718261719,1054,dyadic_leader
body,2,270.08599853515625,-0.3581256866455078,31.11554336547852,1054,dyadic_leader
CollisionObject1,1,276.60595703125,5.18435001373291,19.488513946533203,1054,dyadic_leader
CollisionObject0,2,276.53317260742193,3.052212953567505,19.304161071777344,1054,dyadic_leader
Body,1,295.56549072265625,-0.07060909271240234,39.25166320800781,1054,dyadic_leader
Wheel01,2,297.3385314941406,-0.8111236095428467,39.00960540771485,1054,dyadic_leader
Wheel02,2,270.66165161132807,-0.8417232036590576,29.79246711730957,1054,dyadic_leader
Wheel01,2,269.22445678710943,-0.8417229652404785,29.95809364318848,1054,dyadic_leader
Building_88,2,224.9565887451172,4.701640129089356,11.138431549072266,1054,dyadic_leader
CollisionObject1,2,244.187744140625,5.129941940307617,21.76901626586914,1054,dyadic_leader
Wall_0,2,241.942626953125,-0.4202077388763428,41.1836166381836,1054,dyadic_leader
TaskBuilding_1,2,255.1968078613281,4.1294898986816415,-19.178939819335934,1054,dyadic_leader
CollisionObject0,2,310.3811950683594,3.0168273448944087,37.72626495361328,1054,dyadic_leader
CollisionObject1,2,228.78775024414062,4.093212127685547,-96.33098602294922,1054,dyadic_leader
church,2,280.18487548828125,19.870624542236328,-90.92623138427734,1054,dyadic_leader
SmallWall_28,2,284.86199951171875,-1.3528172969818115,-33.289100646972656,1054,dyadic_leader
SmallWall_5,2,313.1050720214844,-0.7998525500297546,13.936810493469238,1054,dyadic_leader
CollisionObject1,2,292.0010986328125,4.093212127685547,-39.68011093139648,1054,dyadic_leader
Lamppost_v1 (116),2,298.2298889160156,3.3722527027130127,-21.41702461242676,1054,dyadic_leader
CollisionObject1,1,323.8502197265625,5.043957710266113,47.64599990844727,1054,dyadic_leader
CollisionObject0,2,291.9283142089844,1.9610753059387207,-39.86446380615234,1054,dyadic_leader
CollisionObject2,2,219.84571838378903,6.940047264099121,-191.2351837158203,1054,dyadic_leader
Building_136,2,145.62367248535156,0.4645748138427734,-313.5533142089844,1054,dyadic_leader
